submitit INFO (2025-06-25 18:18:17,098) - Starting with JobEnvironment(job_id=349640_2, hostname=node5, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-25 18:18:17,098) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250625_181815/349640_2_submitted.pkl
2025-06-26 02:33:58,071 - INFO - utils.stats_utils - [perform_cluster_permutation_test:156] -   Input data is 2D (features). MNE will use default temporal connectivity inference if applicable.
stat_fun(H1): min=-4.377248 max=8.138915
Running initial clustering …
Using 81 thresholds from 0.10 to 8.10 for TFCE computation (h_power=2.00, e_power=0.50)
Found 601 clusters
2025-06-26 02:34:00,336 - INFO - utils.stats_utils - [perform_cluster_permutation_test:230] - Cluster permutation test completed. 601 initial clusters found (after processing slices).
2025-06-26 02:34:00,336 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #2: p-value = 0.0430. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,337 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #59: p-value = 0.0459. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,337 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #257: p-value = 0.0137. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,337 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #258: p-value = 0.0234. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,337 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #259: p-value = 0.0205. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,337 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #260: p-value = 0.0332. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,337 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #263: p-value = 0.0332. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,337 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #264: p-value = 0.0459. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,338 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #266: p-value = 0.0400. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,338 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #267: p-value = 0.0332. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,338 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #268: p-value = 0.0332. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,338 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #269: p-value = 0.0293. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,338 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #270: p-value = 0.0430. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,338 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #272: p-value = 0.0361. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,338 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #273: p-value = 0.0264. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,338 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #274: p-value = 0.0166. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,338 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #275: p-value = 0.0264. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,338 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #276: p-value = 0.0195. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,338 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #277: p-value = 0.0166. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,339 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #278: p-value = 0.0176. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,339 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #279: p-value = 0.0127. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,339 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #280: p-value = 0.0186. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,339 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #281: p-value = 0.0205. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,339 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #282: p-value = 0.0234. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,339 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #283: p-value = 0.0234. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,339 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #284: p-value = 0.0234. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,339 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #285: p-value = 0.0459. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,339 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #286: p-value = 0.0430. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,339 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #288: p-value = 0.0400. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,340 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #289: p-value = 0.0430. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,340 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #290: p-value = 0.0205. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,340 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #291: p-value = 0.0205. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,340 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #292: p-value = 0.0254. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,340 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #293: p-value = 0.0293. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,340 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #294: p-value = 0.0264. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,340 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #295: p-value = 0.0234. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,340 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #296: p-value = 0.0186. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,340 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #297: p-value = 0.0137. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,340 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #298: p-value = 0.0137. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,341 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #299: p-value = 0.0088. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,341 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #300: p-value = 0.0068. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,341 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #301: p-value = 0.0088. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,341 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #302: p-value = 0.0156. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,341 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #303: p-value = 0.0137. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,341 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #304: p-value = 0.0430. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,341 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #305: p-value = 0.0430. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,341 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #306: p-value = 0.0361. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,341 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #307: p-value = 0.0361. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,341 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #308: p-value = 0.0293. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,342 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #309: p-value = 0.0234. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,342 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #310: p-value = 0.0166. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,342 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #311: p-value = 0.0166. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,342 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #312: p-value = 0.0361. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,342 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #313: p-value = 0.0400. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,342 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #314: p-value = 0.0459. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,342 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #320: p-value = 0.0459. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,342 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #321: p-value = 0.0400. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,342 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #322: p-value = 0.0332. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,342 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #323: p-value = 0.0264. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,342 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #324: p-value = 0.0430. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,343 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #325: p-value = 0.0430. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,343 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #326: p-value = 0.0361. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,343 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #327: p-value = 0.0361. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,343 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #328: p-value = 0.0234. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,343 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #329: p-value = 0.0332. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,343 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #330: p-value = 0.0293. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,343 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #331: p-value = 0.0234. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,343 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #332: p-value = 0.0195. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,343 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #333: p-value = 0.0234. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,343 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #334: p-value = 0.0234. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,344 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #335: p-value = 0.0293. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,344 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #336: p-value = 0.0430. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,344 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #337: p-value = 0.0361. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,344 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #338: p-value = 0.0430. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,344 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #339: p-value = 0.0361. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,344 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #340: p-value = 0.0430. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,344 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #341: p-value = 0.0459. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,344 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #344: p-value = 0.0430. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,344 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #345: p-value = 0.0264. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,344 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #346: p-value = 0.0264. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,345 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #347: p-value = 0.0332. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,345 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #356: p-value = 0.0459. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,345 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #357: p-value = 0.0459. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,345 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #358: p-value = 0.0293. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,345 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #359: p-value = 0.0264. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,345 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #360: p-value = 0.0459. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,345 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #361: p-value = 0.0459. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,345 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #362: p-value = 0.0361. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,345 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #363: p-value = 0.0332. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,345 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #364: p-value = 0.0332. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,346 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #365: p-value = 0.0332. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,346 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #366: p-value = 0.0400. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,346 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #367: p-value = 0.0361. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,346 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #368: p-value = 0.0332. Mask shape: (601,), Num True points: 1
2025-06-26 02:34:00,353 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:355] - Performing pointwise adaptive with FDR correction. Data shape for test (obs, features if any): (10, 361201)
2025-06-26 02:34:00,353 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:359] -   Parameters: chance=0.5, alpha=0.05, test_type='adaptive', FDR_method='indep', alternative='greater'
2025-06-26 02:41:04,951 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:565] - Adaptive test selection: 338318 t-tests, 22883 Wilcoxon tests
2025-06-26 02:41:05,037 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:630] - FDR correction completed. 91537 point(s) found significant (p_fdr < 0.05).
2025-06-26 02:41:05,038 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:540] - Intra-fold Cluster Permutation for TGM is SKIPPED.
2025-06-26 02:41:05,039 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:323] - Main Decoding for TpAT19J8 DONE. Mean Global AUC: 0.644
2025-06-26 02:41:05,040 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:329] -   --- 2. Specific Task Comparisons (e.g. PP_spec vs AP_family_X) for TpAT19J8 ---
2025-06-26 02:41:05,040 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:407] - Subj TpAT19J8: PP_FOR_SPECIFIC_COMPARISON data manquante. Ceci est normal si le sujet n'a pas ce type de données spécifiques selon le protocole. Passage aux comparaisons inter-familles.
2025-06-26 02:41:05,040 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:411] -   --- Specific Task Comparisons for TpAT19J8 DONE ---
2025-06-26 02:41:05,040 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:458] -   --- 4. Inter-Family Decoding Tasks (e.g. AP_fam_X vs AP_fam_Y) for TpAT19J8 ---
2025-06-26 02:41:05,040 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 1 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,040 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 1 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,040 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 1 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,040 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 1 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,041 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 1 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,041 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 2 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,041 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 2 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,041 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 2 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,041 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 2 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,041 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 2 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,041 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 3 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,041 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 3 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,041 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 3 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,041 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 3 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,042 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 3 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,042 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 4 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,042 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 4 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,042 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 4 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,042 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 4 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,042 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 4 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 02:41:05,042 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpAT19J8: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 5 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
